ticker,status,rows_csv,rows_valid,dup_dt,out_of_session,weekend_rows,min_dt,max_dt,missing_cols,extra_cols,file,na_Open,na_High,na_Low,na_Close,na_Adj Close,na_Volume,error
PPRE.JK,OK,3044,3044,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PPRE.JK.csv,1269,1269,1269,1269,1269,1269,
PPRI.JK,OK,3046,3046,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PPRI.JK.csv,1249,1249,1249,1249,1249,1249,
PRAY.JK,OK,2883,2883,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:29:00+07:00,,,emiten/cache_1m/PRAY.JK.csv,2822,2822,2822,2822,2822,2822,
PRDA.JK,OK,2919,2919,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:39:00+07:00,,,emiten/cache_1m/PRDA.JK.csv,2436,2436,2436,2436,2436,2436,
PRIM.JK,OK,2966,2966,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PRIM.JK.csv,2153,2153,2153,2153,2153,2153,
PSAB.JK,OK,3055,3055,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PSAB.JK.csv,1105,1105,1105,1105,1105,1105,
PSAT.JK,OK,3002,3002,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/PSAT.JK.csv,1471,1471,1471,1471,1471,1471,
PSDN.JK,OK,2916,2916,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:52:00+07:00,,,emiten/cache_1m/PSDN.JK.csv,2531,2531,2531,2531,2531,2531,
PSGO.JK,OK,3018,3018,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/PSGO.JK.csv,2388,2388,2388,2388,2388,2388,
PSKT.JK,OK,2880,2880,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/PSKT.JK.csv,2854,2854,2854,2854,2854,2854,
PSSI.JK,OK,2918,2918,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/PSSI.JK.csv,2532,2532,2532,2532,2532,2532,
PTBA.JK,OK,3056,3056,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PTBA.JK.csv,1044,1044,1044,1044,1044,1044,
PTIS.JK,OK,2889,2889,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:01:00+07:00,,,emiten/cache_1m/PTIS.JK.csv,2767,2767,2767,2767,2767,2767,
PTMP.JK,OK,3025,3025,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PTMP.JK.csv,1340,1340,1340,1340,1340,1340,
PTPP.JK,OK,3014,3014,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/PTPP.JK.csv,1240,1240,1240,1240,1240,1240,
PTPS.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PTPS.JK.csv,1135,1135,1135,1135,1135,1135,
PTPW.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/PTPW.JK.csv,2845,2845,2845,2845,2845,2845,
PTRO.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PTRO.JK.csv,1024,1024,1024,1024,1024,1024,
PTSN.JK,OK,2942,2942,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PTSN.JK.csv,2433,2433,2433,2433,2433,2433,
PTSP.JK,OK,2882,2882,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:28:00+07:00,,,emiten/cache_1m/PTSP.JK.csv,2759,2759,2759,2759,2759,2759,
PUDP.JK,OK,2891,2891,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/PUDP.JK.csv,2784,2784,2784,2784,2784,2784,
PURI.JK,OK,2895,2895,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/PURI.JK.csv,2580,2580,2580,2580,2580,2580,
PWON.JK,OK,3053,3053,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PWON.JK.csv,1032,1032,1032,1032,1032,1032,
PYFA.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/PYFA.JK.csv,1828,1828,1828,1828,1828,1828,
PZZA.JK,OK,3026,3026,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/PZZA.JK.csv,2004,2004,2004,2004,2004,2004,
RAAM.JK,OK,2956,2956,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/RAAM.JK.csv,1817,1817,1817,1817,1817,1817,
RAJA.JK,OK,3056,3056,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/RAJA.JK.csv,1029,1029,1029,1029,1029,1029,
RALS.JK,OK,2961,2961,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:53:00+07:00,,,emiten/cache_1m/RALS.JK.csv,1829,1829,1829,1829,1829,1829,
RANC.JK,OK,2879,2879,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/RANC.JK.csv,2811,2811,2811,2811,2811,2811,
RATU.JK,OK,3038,3038,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/RATU.JK.csv,1049,1049,1049,1049,1049,1049,
RCCC.JK,OK,2972,2972,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/RCCC.JK.csv,2431,2431,2431,2431,2431,2431,
RDTX.JK,OK,2879,2879,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:25:00+07:00,,,emiten/cache_1m/RDTX.JK.csv,2583,2583,2583,2583,2583,2583,
RELI.JK,OK,2899,2899,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/RELI.JK.csv,2560,2560,2560,2560,2560,2560,
RGAS.JK,OK,2960,2960,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:45:00+07:00,,,emiten/cache_1m/RGAS.JK.csv,2116,2116,2116,2116,2116,2116,
RIGS.JK,OK,2888,2888,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/RIGS.JK.csv,2696,2696,2696,2696,2696,2696,
RISE.JK,OK,2950,2950,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:36:00+07:00,,,emiten/cache_1m/RISE.JK.csv,2591,2591,2591,2591,2591,2591,
RMKE.JK,OK,2965,2965,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/RMKE.JK.csv,2273,2273,2273,2273,2273,2273,
RMKO.JK,OK,2904,2904,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:41:00+07:00,,,emiten/cache_1m/RMKO.JK.csv,2610,2610,2610,2610,2610,2610,
ROCK.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/ROCK.JK.csv,2877,2877,2877,2877,2877,2877,
ROTI.JK,OK,2907,2907,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/ROTI.JK.csv,2379,2379,2379,2379,2379,2379,
RSCH.JK,OK,2900,2900,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:51:00+07:00,,,emiten/cache_1m/RSCH.JK.csv,2550,2550,2550,2550,2550,2550,
RUIS.JK,OK,2994,2994,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/RUIS.JK.csv,2364,2364,2364,2364,2364,2364,
RUNS.JK,OK,2927,2927,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/RUNS.JK.csv,2341,2341,2341,2341,2341,2341,
SAFE.JK,OK,2924,2924,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SAFE.JK.csv,2308,2308,2308,2308,2308,2308,
SAME.JK,OK,3040,3040,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/SAME.JK.csv,2189,2189,2189,2189,2189,2189,
SAMF.JK,OK,2899,2899,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:37:00+07:00,,,emiten/cache_1m/SAMF.JK.csv,2693,2693,2693,2693,2693,2693,
SAPX.JK,OK,3040,3040,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/SAPX.JK.csv,2366,2366,2366,2366,2366,2366,
SATU.JK,OK,2892,2892,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SATU.JK.csv,2673,2673,2673,2673,2673,2673,
SBMA.JK,OK,2927,2927,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SBMA.JK.csv,2424,2424,2424,2424,2424,2424,
SCCO.JK,OK,2889,2889,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:49:00+07:00,,,emiten/cache_1m/SCCO.JK.csv,2618,2618,2618,2618,2618,2618,
SCMA.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SCMA.JK.csv,1024,1024,1024,1024,1024,1024,
SCNP.JK,OK,2889,2889,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 10:43:00+07:00,,,emiten/cache_1m/SCNP.JK.csv,2708,2708,2708,2708,2708,2708,
SDPC.JK,OK,2886,2886,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:30:00+07:00,,,emiten/cache_1m/SDPC.JK.csv,2787,2787,2787,2787,2787,2787,
SDRA.JK,OK,2897,2897,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/SDRA.JK.csv,2607,2607,2607,2607,2607,2607,
SEMA.JK,OK,2919,2919,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:51:00+07:00,,,emiten/cache_1m/SEMA.JK.csv,2638,2638,2638,2638,2638,2638,
SFAN.JK,OK,2882,2882,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:21:00+07:00,,,emiten/cache_1m/SFAN.JK.csv,2781,2781,2781,2781,2781,2781,
SGER.JK,OK,3015,3015,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SGER.JK.csv,1358,1358,1358,1358,1358,1358,
SGRO.JK,OK,3034,3034,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SGRO.JK.csv,1456,1456,1456,1456,1456,1456,
SHID.JK,OK,2908,2908,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:52:00+07:00,,,emiten/cache_1m/SHID.JK.csv,2664,2664,2664,2664,2664,2664,
SHIP.JK,OK,2918,2918,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:52:00+07:00,,,emiten/cache_1m/SHIP.JK.csv,2458,2458,2458,2458,2458,2458,
SICO.JK,OK,2962,2962,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:53:00+07:00,,,emiten/cache_1m/SICO.JK.csv,2176,2176,2176,2176,2176,2176,
SIDO.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SIDO.JK.csv,1051,1051,1051,1051,1051,1051,
SILO.JK,OK,3015,3015,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:53:00+07:00,,,emiten/cache_1m/SILO.JK.csv,1941,1941,1941,1941,1941,1941,
SIMP.JK,OK,3055,3055,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SIMP.JK.csv,1205,1205,1205,1205,1205,1205,
SINI.JK,OK,2880,2880,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:55:00+07:00,,,emiten/cache_1m/SINI.JK.csv,2815,2815,2815,2815,2815,2815,
SIPD.JK,OK,2879,2879,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 10:55:00+07:00,,,emiten/cache_1m/SIPD.JK.csv,2868,2868,2868,2868,2868,2868,
SKBM.JK,OK,2895,2895,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:44:00+07:00,,,emiten/cache_1m/SKBM.JK.csv,2634,2634,2634,2634,2634,2634,
SKLT.JK,OK,2893,2893,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/SKLT.JK.csv,2706,2706,2706,2706,2706,2706,
SKRN.JK,OK,2908,2908,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:48:00+07:00,,,emiten/cache_1m/SKRN.JK.csv,2481,2481,2481,2481,2481,2481,
SLIS.JK,OK,3043,3043,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SLIS.JK.csv,1584,1584,1584,1584,1584,1584,
SMAR.JK,OK,3027,3027,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMAR.JK.csv,2138,2138,2138,2138,2138,2138,
SMBR.JK,OK,3021,3021,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMBR.JK.csv,1292,1292,1292,1292,1292,1292,
SMDM.JK,OK,2923,2923,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/SMDM.JK.csv,2072,2072,2072,2072,2072,2072,
SMDR.JK,OK,3031,3031,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMDR.JK.csv,1237,1237,1237,1237,1237,1237,
SMGA.JK,OK,3044,3044,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMGA.JK.csv,1155,1155,1155,1155,1155,1155,
SMGR.JK,OK,3055,3055,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMGR.JK.csv,1188,1188,1188,1188,1188,1188,
SMIL.JK,OK,3029,3029,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMIL.JK.csv,1213,1213,1213,1213,1213,1213,
SMKL.JK,OK,2886,2886,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:27:00+07:00,,,emiten/cache_1m/SMKL.JK.csv,2788,2788,2788,2788,2788,2788,
SMKM.JK,OK,2932,2932,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/SMKM.JK.csv,2153,2153,2153,2153,2153,2153,
SMLE.JK,OK,2995,2995,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMLE.JK.csv,1766,1766,1766,1766,1766,1766,
SMMA.JK,OK,2923,2923,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:47:00+07:00,,,emiten/cache_1m/SMMA.JK.csv,2230,2230,2230,2230,2230,2230,
SMMT.JK,OK,2903,2903,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMMT.JK.csv,2665,2665,2665,2665,2665,2665,
SMRA.JK,OK,3055,3055,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMRA.JK.csv,1055,1055,1055,1055,1055,1055,
SMSM.JK,OK,3032,3032,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SMSM.JK.csv,1724,1724,1724,1724,1724,1724,
SNLK.JK,OK,2933,2933,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:51:00+07:00,,,emiten/cache_1m/SNLK.JK.csv,2536,2536,2536,2536,2536,2536,
SOCI.JK,OK,2912,2912,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:42:00+07:00,,,emiten/cache_1m/SOCI.JK.csv,2323,2323,2323,2323,2323,2323,
SOHO.JK,OK,2897,2897,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:45:00+07:00,,,emiten/cache_1m/SOHO.JK.csv,2754,2754,2754,2754,2754,2754,
SOLA.JK,OK,3048,3048,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SOLA.JK.csv,1024,1024,1024,1024,1024,1024,
SONA.JK,OK,2927,2927,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/SONA.JK.csv,2418,2418,2418,2418,2418,2418,
SOSS.JK,OK,2925,2925,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/SOSS.JK.csv,2281,2281,2281,2281,2281,2281,
SOTS.JK,OK,2883,2883,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:46:00+07:00,,,emiten/cache_1m/SOTS.JK.csv,2817,2817,2817,2817,2817,2817,
SOUL.JK,OK,2945,2945,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/SOUL.JK.csv,2004,2004,2004,2004,2004,2004,
SPMA.JK,OK,2918,2918,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SPMA.JK.csv,2514,2514,2514,2514,2514,2514,
SPRE.JK,OK,2942,2942,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/SPRE.JK.csv,2400,2400,2400,2400,2400,2400,
SPTO.JK,OK,2936,2936,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/SPTO.JK.csv,2311,2311,2311,2311,2311,2311,
SRAJ.JK,OK,2958,2958,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:53:00+07:00,,,emiten/cache_1m/SRAJ.JK.csv,2278,2278,2278,2278,2278,2278,
SRSN.JK,OK,2943,2943,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/SRSN.JK.csv,2095,2095,2095,2095,2095,2095,
SRTG.JK,OK,3009,3009,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SRTG.JK.csv,1216,1216,1216,1216,1216,1216,
SSIA.JK,OK,3053,3053,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SSIA.JK.csv,1023,1023,1023,1023,1023,1023,
SSMS.JK,OK,3044,3044,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SSMS.JK.csv,1726,1726,1726,1726,1726,1726,
SSTM.JK,OK,2891,2891,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SSTM.JK.csv,2666,2666,2666,2666,2666,2666,
STAA.JK,OK,3017,3017,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/STAA.JK.csv,1770,1770,1770,1770,1770,1770,
STRK.JK,OK,2999,2999,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/STRK.JK.csv,1588,1588,1588,1588,1588,1588,
STTP.JK,OK,2884,2884,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:12:00+07:00,,,emiten/cache_1m/STTP.JK.csv,2725,2725,2725,2725,2725,2725,
SULI.JK,OK,2907,2907,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/SULI.JK.csv,2609,2609,2609,2609,2609,2609,
SUNI.JK,OK,2898,2898,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/SUNI.JK.csv,2551,2551,2551,2551,2551,2551,
SURE.JK,OK,2912,2912,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:49:00+07:00,,,emiten/cache_1m/SURE.JK.csv,2487,2487,2487,2487,2487,2487,
SURI.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SURI.JK.csv,1027,1027,1027,1027,1027,1027,
SWID.JK,OK,3013,3013,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/SWID.JK.csv,1667,1667,1667,1667,1667,1667,
TALF.JK,OK,2898,2898,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:41:00+07:00,,,emiten/cache_1m/TALF.JK.csv,2824,2824,2824,2824,2824,2824,
TAPG.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TAPG.JK.csv,1037,1037,1037,1037,1037,1037,
TAYS.JK,OK,2983,2983,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/TAYS.JK.csv,1904,1904,1904,1904,1904,1904,
TBIG.JK,OK,2918,2918,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/TBIG.JK.csv,2490,2490,2490,2490,2490,2490,
TBLA.JK,OK,3024,3024,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TBLA.JK.csv,1902,1902,1902,1902,1902,1902,
TBMS.JK,OK,2893,2893,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:51:00+07:00,,,emiten/cache_1m/TBMS.JK.csv,2599,2599,2599,2599,2599,2599,
TCID.JK,OK,2885,2885,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:43:00+07:00,,,emiten/cache_1m/TCID.JK.csv,2787,2787,2787,2787,2787,2787,
TCPI.JK,OK,2998,2998,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TCPI.JK.csv,2309,2309,2309,2309,2309,2309,
TEBE.JK,OK,3001,3001,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TEBE.JK.csv,1689,1689,1689,1689,1689,1689,
TFAS.JK,OK,2907,2907,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:52:00+07:00,,,emiten/cache_1m/TFAS.JK.csv,2573,2573,2573,2573,2573,2573,
TFCO.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/TFCO.JK.csv,2877,2877,2877,2877,2877,2877,
TGKA.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/TGKA.JK.csv,2841,2841,2841,2841,2841,2841,
TGUK.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/TGUK.JK.csv,2877,2877,2877,2877,2877,2877,
TIFA.JK,OK,2899,2899,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:32:00+07:00,,,emiten/cache_1m/TIFA.JK.csv,2412,2412,2412,2412,2412,2412,
TINS.JK,OK,3048,3048,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TINS.JK.csv,1389,1389,1389,1389,1389,1389,
TIRA.JK,OK,2919,2919,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/TIRA.JK.csv,2563,2563,2563,2563,2563,2563,
TKIM.JK,OK,3032,3032,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TKIM.JK.csv,1444,1444,1444,1444,1444,1444,
TLDN.JK,OK,3001,3001,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TLDN.JK.csv,2188,2188,2188,2188,2188,2188,
TLKM.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TLKM.JK.csv,1021,1021,1021,1021,1021,1021,
TMAS.JK,OK,2998,2998,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TMAS.JK.csv,2014,2014,2014,2014,2014,2014,
TMPO.JK,OK,2914,2914,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/TMPO.JK.csv,2160,2160,2160,2160,2160,2160,
TNCA.JK,OK,3018,3018,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TNCA.JK.csv,1537,1537,1537,1537,1537,1537,
TOBA.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TOBA.JK.csv,1028,1028,1028,1028,1028,1028,
TOOL.JK,OK,2980,2980,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/TOOL.JK.csv,1952,1952,1952,1952,1952,1952,
TOSK.JK,OK,3038,3038,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/TOSK.JK.csv,1715,1715,1715,1715,1715,1715,
TOTL.JK,OK,2949,2949,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:53:00+07:00,,,emiten/cache_1m/TOTL.JK.csv,2119,2119,2119,2119,2119,2119,
TOTO.JK,OK,2924,2924,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:43:00+07:00,,,emiten/cache_1m/TOTO.JK.csv,2158,2158,2158,2158,2158,2158,
TOWR.JK,OK,3048,3048,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TOWR.JK.csv,1131,1131,1131,1131,1131,1131,
TPIA.JK,OK,3055,3055,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/TPIA.JK.csv,1067,1067,1067,1067,1067,1067,
TPMA.JK,OK,2993,2993,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:57:00+07:00,,,emiten/cache_1m/TPMA.JK.csv,1554,1554,1554,1554,1554,1554,
TRGU.JK,OK,2895,2895,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/TRGU.JK.csv,2788,2788,2788,2788,2788,2788,
